Marca;Expendeduría Euros/Cajetilla;Con Recargo Euros/Cajetilla
Al Sultan Molasses Vanilla Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Vanilla Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Water Melon Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Water Melon Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Water Melon Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Watermelon and Mint Flavour (50 g) CM;1,3;1,5
Al Waha Ali Baba (200 g) CM;8,4;9,65
Al Waha Ali Baba (50 g) CM;2,1;2,4
Al Waha Kaktus Jack (200 g) CM;8,4;9,65
Al Waha Kaktus Jack (50 g) CM;2,1;2,4
Al Waha Ringle Rangle (200 g) CM;8,4;9,65
Al Waha Ringle Rangle (50 g) CM;2,1;2,4
Almassiva 4B (200 g) CM;12,3;14,15
Almassiva 4B (50 g) CM;3,2;3,7
Almassiva Black Lebanese (50 g) CM;3,2;3,7
Almassiva Blaulicht (200 g) CM;12,3;14,15
Almassiva Blaulicht (50 g) CM;3,2;3,7
Almassiva Sommer In Beirut (50 g) CM;3,2;3,7
Almassiva The Big M (50 g) CM;3,2;3,7
Aloha American (100 g) CM;5,7;6,55
Aloha American (200 g) CM;10,75;12,35
Aloha American (50 g) CM;2,45;2,8
Aloha Atlantic (100 g) CM;5,7;6,55
Aloha Atlantic (200 g) CM;10,75;12,35
Aloha Atlantic (50 g) CM;2,95;3,4
Aloha Double Up (100 g) CM;5,7;6,55
Aloha Double Up (200 g) CM;10,75;12,35
Aloha Double Up (50 g) CM;2,95;3,4
Aloha Los Locos (100 g) CM;5,7;6,55
Aloha Los Locos (200 g) CM;10,75;12,35
Aloha Los Locos (50 g) CM;2,45;2,8
Aloha Maverick (100 g) CM;5,7;6,55
Aloha Maverick (200 g) CM;10,75;12,35
Aloha Maverick (50 g) CM;2,45;2,8
Aloha Nazaré (100 g) CM;5,7;6,55
Aloha Nazaré (200 g) CM;10,75;12,35
Aloha Nazaré (50 g) CM;2,95;3,4
Aloha Pacific (100 g) CM;5,7;6,55
Aloha Pacific (200 g) CM;10,75;12,35
Aloha Pacific (50 g) CM;2,45;2,8
Aloha Shaka Shaka (50 g) CM;2,95;3,4
Aloha Shaka-Shaka (100 g) CM;5,7;6,55
Aloha Shaka-Shaka (200 g) CM;10,75;12,35
Aloha Somo (100 g) CM;5,7;6,55
Aloha Somo (200 g) CM;10,75;12,35
Aloha Somo (50 g) CM;2,95;3,4
Aloha Sparrow (100 g) CM;5,7;6,55
Aloha Sparrow (200 g) CM;10,75;12,35
Aloha Sparrow (50 g) CM;2,95;3,4
Aloha Splash (100 g) CM;5,7;6,55
Aloha Splash (200 g) CM;10,75;12,35
Aloha Splash (50 g) CM;2,45;2,8
Aloha T.Riko (100 g) CM;5,7;6,55
Aloha T.Riko (200 g) CM;10,75;12,35
Aloha T.Riko (50 g) CM;2,95;3,4
Alsbo Black (50 g) CM;7,4;8,5
Alsbo Gold (50 g) CM;7,4;8,5
Alsbo Ruby (50 g) CM;7,3;8,4
Alsbo Sungold (50 g) CM;7,1;8,15
Al-Waha  Fresh Pea (50 g) CM;2,1;2,4
Al-Waha 66 (200 g) CM;8,4;9,65
Al-Waha 66 (50 g) CM;2,1;2,4
Al-Waha Amor (200 g) CM;8,4;9,65
Al-Waha Amor (50 g) CM;2,1;2,4
Al-Waha Big Boy (200 g) CM;13,35;15,35
Al-Waha Big Boy (50 g) CM;3,35;3,85
Al-Waha Blue Lion (200 g) CM;13,35;15,35
Al-Waha Blue Lion (50 g) CM;3,35;3,85
Al-Waha Blue Van Cre (200 g) CM;8,4;9,65
Al-Waha Blue Van Crea (50 g) CM;2,1;2,4
Al-Waha Casper (200 g) CM;13,35;15,35
Al-Waha Casper (50 g) CM;3,35;3,85
Al-Waha Dirty Thirty (200 g) CM;8,4;9,65
Al-Waha Dirty Thirty (50 g) CM;2,1;2,4
Al-Waha Dólar (200 g) CM;8,4;9,65
Al-Waha Dólar (50 g) CM;2,1;2,4
Al-Waha Fck 66 (200 g) CM;8,4;9,65
Al-Waha Fck 66 (50 g) CM;2,1;2,4
Al-Waha Fresh Bon (200 g) CM;8,4;9,65
Al-Waha Fresh Bon (50 g) CM;2,1;2,4
Al-Waha Fresh GM (200 g) CM;8,4;9,65
Al-Waha Fresh GM (50 g) CM;2,1;2,4
Al-Waha Fresh Loco (200 g) CM;8,4;9,65
Al-Waha Fresh Loco (50 g) CM;2,1;2,4
Al-Waha Fresh Mang Tang (200 g) CM;8,4;9,65
Al-Waha Fresh Mang Tang (50 g) CM;2,1;2,4
Al-Waha Fresh Mara  (50 g) CM;2,1;2,4
Al-Waha Fresh Mary (200 g) CM;8,4;9,65
Al-Waha Fresh Pea (200 g) CM;8,4;9,65
Al-Waha Freshy Cherr (200 g) CM;8,4;9,65
Al-Waha Freshy Cherr (50 g) CM;2,1;2,4
Al-Waha Friday 13 (200 g) CM;8,4;9,65
Al-Waha Friday 13 (50 g) CM;2,1;2,4
Al-Waha Funky Fresh (200 g) CM;8,4;9,65
Al-Waha Funky Fresh (50 g) CM;2,1;2,4
Al-Waha Grap Min (200 g) CM;8,4;9,65
Al-Waha Grap Min (50 g) CM;2,1;2,4
Al-Waha Gumba (200 g) CM;8,4;9,65
Al-Waha Gumba (50 g) CM;2,1;2,4
Al-Waha Hot´n Cold (200 g) CM;8,4;9,65
Al-Waha Hot'n Cold (50 g) CM;2,1;2,4
Al-Waha Lazourdi (200 g) CM;8,4;9,65
Al-Waha Lazourdi (50 g) CM;2,1;2,4
Al-Waha Lem Min (200 g) CM;8,4;9,65
Al-Waha Lem Min (50 g) CM;2,1;2,4
Al-Waha Libella Swing (200 g) CM;8,4;9,65
Al-Waha Libella Swing (50 g) CM;2,1;2,4
Al-Waha Libuma (200 g) CM;8,4;9,65
Al-Waha Libuma (50 g) CM;2,1;2,4
Al-Waha Mang Lem Ned (200 g) CM;8,4;9,65
Al-Waha Mang Lem Ned (50 g) CM;2,1;2,4
Al-Waha Masala (200 g) CM;13,35;15,35
Al-Waha Masala (50 g) CM;3,35;3,85
Al-Waha Min Fusion (200 g) CM;8,4;9,65
Al-Waha Min Fusion (50 g) CM;2,1;2,4
Al-Waha Panana Van (200 g) CM;13,35;15,35
Al-Waha Panana Van (50 g) CM;3,35;3,85
Al-Waha Paradisio (200 g) CM;8,4;9,65
Al-Waha Paradisio (50 g) CM;2,1;2,4
Al-Waha Pikchu (200 g) CM;8,4;9,65
Al-Waha Pikchu (50 g) CM;2,1;2,4
Al-Waha Pussy Wagon (200 g) CM;8,4;9,65
Al-Waha Pussy Wagon (50 g) CM;2,1;2,4
Al-Waha Rosito (200 g) CM;8,4;9,65
Al-Waha Rosito (50 g) CM;2,1;2,4
Al-Waha Sakura (200 g) CM;8,4;9,65
Al-Waha Sakura (50 g) CM;2,1;2,4
Al-Waha Sodala (200 g) CM;8,4;9,65
Al-Waha Sodala (50 g) CM;2,1;2,4
Al-Waha Sweet Africa (200 g) CM;8,4;9,65
Al-Waha Sweet Africa (50 g) CM;2,1;2,4
Al-Waha Tornado (200 g) CM;13,35;15,35
Al-Waha Tornado (50 g) CM;3,35;3,85
Al-Waha Trex (200 g) CM;8,4;9,65
Al-Waha Trex (50 g) CM;2,1;2,4
Al-Waha Two App (200 g) CM;8,4;9,65
Al-Waha Two App (50 g) CM;2,1;2,4
Al-Waha Veneto (200 g) CM;8,4;9,65
Al-Waha Veneto (50 g) CM;2,1;2,4
Al-Waha Zero Gravity (200 g) CM;8,4;9,65
Al-Waha Zero Gravity (50 g) CM;2,1;2,4
Amphora Full Aromatic (50 g) CM;2,75;3,15
Apocalypse Odin (40 g) CM;2,4;2,75
Apocalypse Wonka (40 g) CM;2,4;2,75
Apocalypse Wonka (50 g) CM;2,7;3,1
Apocalypse Yakuza (40 g) CM;2,4;2,75
Apocalypse Yakuza (50 g) CM;2,7;3,1
AQM Babbel (50 g) CM;2,1;2,4
AQM Black Box (50 g) CM;2,2;2,55
AQM Black&White (50 g) CM;2,1;2,4
AQM Fanex (50 g) CM;2,2;2,55
AQM Golden Anna (50 g) CM;2,2;2,55
AQM Green Leo (50 g) CM;2,2;2,55
AQM Kamasutra (50 g) CM;2,2;2,55
AQM Purple Teeny (50 g) CM;2,1;2,4
AQM Red Balls (50 g) CM;2,2;2,55
AQM Red Fall (50 g) CM;2,2;2,55
AQM Violet Dream (50 g) CM;2,1;2,4
AQM Zero (50 g) CM;2,2;2,55
Arábica Molasses 2 Apples Flavour (200 g) CM;4,5;5,2
Arábica Molasses 2 Apples Flavour (50 g) CM;1,2;1,4
Arábica Molasses 5 Apples Flavour (200 g) CM;4,5;5,2
Arábica Molasses 5 Apples Flavour (50 g) CM;1,2;1,4
Arábica Molasses Banana & Milk Flavour (200 g) CM;4,5;5,2
Arábica Molasses Banana & Milk Flavour (50 g) CM;1,2;1,4
Arábica Molasses Cherry Flavour (200 g) CM;4,5;5,2
Arábica Molasses Cherry Flavour (50 g) CM;1,2;1,4
Arábica Molasses Chocolate Flavour (200 g) CM;4,5;5,2
Arábica Molasses Chocolate Flavour (50 g) CM;1,2;1,4
Arábica Molasses Cola Flavour (200 g) CM;4,5;5,2
Arábica Molasses Cola Flavour (50 g) CM;1,2;1,4
Arábica Molasses Grape Flavour (200 g) CM;4,5;5,2
Arábica Molasses Gum Flavour (200 g) CM;4,5;5,2
Arábica Molasses Gum Flavour (50 g) CM;1,2;1,4
Arábica Molasses Kiwi Flavour (50 g) CM;1,2;1,4
Arábica Molasses Lemon Flavour (200 g) CM;4,5;5,2
Arábica Molasses Lemon Flavour (50 g) CM;1,2;1,4
Arábica Molasses Licuorice Flavour (50 g) CM;1,2;1,4
Arábica Molasses Melon Flavour (50 g) CM;1,2;1,4
Arábica Molasses Mint Flavour (200 g) CM;4,5;5,2
Arábica Molasses Mint Flavour (50 g) CM;1,2;1,4
Arábica Molasses Mix Fruit Flavour (200 g) CM;4,5;5,2
Arábica Molasses Mix Fruit Flavour (50 g) CM;1,2;1,4
Arábica Molasses Orange Flavour (200 g) CM;4,5;5,2
Arábica Molasses Orange Flavour (50 g) CM;1,2;1,4
Arábica Molasses Peach Flavour (200 g) CM;4,5;5,2
Arábica Molasses Peach Flavour (50 g) CM;1,2;1,4
Arábica Molasses Strawberry Flavour (200 g) CM;4,5;5,2
Arábica Molasses Strawberry Flavour (50 g) CM;1,2;1,4
Arábica Molasses Watermelon Flavour (200 g) CM;4,5;5,2
Arábica Molasses Watermelon Flavour (50 g) CM;1,2;1,4
Big Ben (25 g) CM;1,6;1,85
Big Ben Classic Green (150 g) CM;9,6;11,05
Big Ben Classic Green (25 g) CM;1,6;1,85
Big Ben Classic Mixture (100 g) CM;5,9;6,8
Big Chief Pipe Tobacco Special Indian Cut (80 g) CM;3;3,45
Big Chief Pure Pipe (30 g) CM;1,4;1,6
Blue Horse Alhambra (50 g) CM;2,2;2,55
Blue Horse Amsterdam Lights (50 g) CM;2,1;2,4
Blue Horse Baku Nights (50 g) CM;2,2;2,55
Blue Horse Beirut Al Araq (50 g) CM;2,2;2,55
Blue Horse Discovery (50 g) CM;2,2;2,55
Blue Horse Istanblue (50 g) CM;2,2;2,55
Blue Horse La Beirut (50 g) CM;2,2;2,55
Blue Horse London Fog (50 g) CM;2,1;2,4
Blue Horse Mi Amor (1000 g) CM;33;37,95
Blue Horse Mi Amor (200 g) CM;8;9,2
Blue Horse Mi Amor (50 g) CM;2,2;2,55
Blue Horse Mi Amor (990 g) CM;31,95;36,75
Blue Horse Moscow Evenings (1000 g) CM;31,95;36,75
Blue Horse Moskow Evenings (50 g) CM;2,2;2,55
Blue Horse No Woman No Cry (50 g) CM;2,2;2,55
Blue Horse Paris Romantique (50 g) CM;2,1;2,4
Blue Horse Rio Kiss (50 g) CM;2,1;2,4
Blue Horse Sputnik (50 g) CM;2,1;2,4
Blue Horse Strangers in the Night (50 g) CM;2,1;2,4
Blue Horse The Coldest Green (200 g) CM;8;9,2
Blue Horse The Coldest Green (50 g) CM;2,2;2,55
Blue Horse The Perfect Storm (50 g) CM;2,1;2,4
Blue Horse Thor´s Flash (50 g) CM;2,2;2,55
Blue Horse Tokyo Desire (50 g) CM;2,2;2,55
Blue Horse Venezia Serenata (50 g) CM;2,2;2,55
Blue Horse Wind Of Amazon (50 g) CM;2,2;2,55
Borkum Riff Black (50 g) CM;7,6;8,75
Borkum Riff Bronze (50 g) CM;7,1;8,15
Borkum Riff Champagne (50 g) CM;4,95;5,7
Borkum Riff Copper (50 g) CM;7,6;8,75
Borkum Riff Edición Limitada 2012 (100 g) CM;8,7;10
Borkum Riff Edición Limitada 2013 (100 g) CM;8,7;10
Borkum Riff Malt Bronze (200 g) CM;22,1;25,4
Borkum Riff Orange (50 g) CM;7,4;8,5
Borkum Riff Original (50 g) CM;7,2;8,3
Borkum Riff Ruby (50 g) CM;7,3;8,4
Borkum Riff Scandinavian Mixture (50 g)  CM;4,75;5,45
Borkum Riff Special Mixture Nº 8 (50 g) CM;4,7;5,4
Borkum Riff Sungold (50 g) CM;7,5;8,6
Brookfield (50 g) CM;3,2;3,7
Brookfield Black Bourbon (50 g) CM;3,2;3,7
Cannibal Beast (45 g) CM;2,6;3
Cannibal Bloody (45 g) CM;2,6;3
Cannibal Bloody (60 g) CM;3,5;4
Cannibal Blue Moon (45 g) CM;2,6;3
Cannibal Blue Moon (60 g) CM;3,5;4
Cannibal Brute (45 g) CM;2,6;3
Cannibal Brute (50 g) CM;2,5;2,9
Cannibal Brute (60 g) CM;3,5;4
Cannibal Bubble (45 g) CM;2,6;3
Cannibal Clown (45 g) CM;2,6;3
Cannibal Clown (60 g) CM;3,5;4
Cannibal Cold Blood (180 g) CM;9,75;11,2
Cannibal Cold Blood (45 g) CM;2,6;3
Cannibal Cold Blood (50 g) CM;2,5;2,9
Cannibal Crazy (45 g) CM;2,6;3
Cannibal Crazy (60 g) CM;3,5;4
Cannibal Dark Blood (180 g) CM;9,75;11,2
Cannibal Dark Blood (45 g) CM;2,6;3
Cannibal Dark Blood (50 g) CM;2,5;2,9
Cannibal Dark Blood (60 g) CM;3,5;4
Cannibal Great (180 g) CM;9,75;11,2
Cannibal Great (60 g) CM;3,5;4
Cannibal Heartless (45 g) CM;2,6;3
Cannibal Lion (180 g) CM;9,75;11,2
Cannibal Lion (45 g) CM;2,6;3
Cannibal Lion (50 g) CM;2,5;2,9
Cannibal Mybro (180 g) CM;9,75;11,2
Cannibal Mybro (50 g) CM;2,5;2,9
Cannibal Philigrana (180 g) CM;9,75;11,2
Cannibal Philigrana (50 g) CM;2,5;2,9
Cannibal Ripping (180 g) CM;9,75;11,2
Cannibal Ripping (60 g) CM;3,5;4
Cannibal Scary (50 g) CM;2,5;2,9
Cannibal Scary (60 g) CM;3,5;4
Cannibal Shadow (60 g) CM;3,5;4
Cannibal Special Christmas (50 g) CM;2,5;2,9
Cannibal Sweet Bite (45 g) CM;2,6;3
Cannibal The Killer (50 g) CM;2,5;2,9
Cannibal Tigrish (180 g) CM;9,75;11,2
Cannibal Tigrish (45g) CM;2,6;3
Cannibal Tigrish (50 g) CM;2,5;2,9
Cannibal Tigrish (60 g) CM;3,5;4
Cannibal Uh Mamy (180 g) CM;9,75;11,2
Cannibal Uh Mamy (50 g) CM;2,5;2,9
Cannibal White Panther (180 g) CM;9,75;11,2
Cannibal White Panther (45 g) CM;2,6;3
Cannibal White Panther (50 g) CM;2,5;2,9
Cannibal Wild (60 g) CM;3,5;4
Capstan Gold Navy Cut (50 g) CM;5,5;6,3
Capstan Original Navy Cut (50 g) CM;5,5;6,3
Chaos Baby Noah (50 g) CM;1,75;2
Chaos El Patron (50 g) CM;1,75;2
Chaos Elektra (50 g) CM;1,75;2
Chaos Iceman (50 g) CM;1,75;2
Chaos Mangana (50 g) CM;1,75;2
Chaos Memento (50 g) CM;1,75;2
Chaos Mr. Roboto (50 g) CM;1,75;2
Chaos Passionata (50 g) CM;1,75;2
Chaos Policeman (50 g) CM;1,75;2
Clan (50 g) CM;7,4;8,5
Clan Blue (50 g) CM;7,6;8,75
Clan Highland Gold (50 g) CM;3,95;4,55
Clan Hollandia (40 g) CM;4,9;5,65
Cleopatra Molasses Amaretto (250 g) CM;3;3,45
Cleopatra Molasses Amaretto (50 g) CM;0,9;1,05
Cleopatra Molasses Apple (250 g) CM;3;3,45
Cleopatra Molasses Apple (50 g) CM;0,9;1,05
Cleopatra Molasses Café (250 g) CM;3;3,45
Cleopatra Molasses Cherry (250 g) CM;3;3,45
Cleopatra Molasses Cherry (50 g) CM;0,9;1,05
Cleopatra Molasses Chocolate (250 g) CM;3;3,45
Cleopatra Molasses Chocolate (50 g) CM;0,9;1,05
Cleopatra Molasses Chocolate With Mint (250 g) CM;3;3,45
Cleopatra Molasses Chocolate With Mint (50 g) CM;0,9;1,05
Cleopatra Molasses Coconut (250 g) CM;3;3,45
Cleopatra Molasses Coconut (50 g) CM;0,9;1,05
Cleopatra Molasses Fruits (250 g) CM;3;3,45
Cleopatra Molasses Fruits (50 g) CM;0,9;1,05
Cleopatra Molasses Grapes (250 g) CM;3;3,45
Cleopatra Molasses Grapes (50 g) CM;0,9;1,05
Cleopatra Molasses Mango (250 g) CM;3;3,45
Cleopatra Molasses Mango (50 g) CM;0,9;1,05
Cleopatra Molasses Mint (250 g) CM;3;3,45
Cleopatra Molasses Mint (50 g) CM;0,9;1,05
Cleopatra Molasses Peach (250 g) CM;3;3,45
Cleopatra Molasses Peach (50 g) CM;0,9;1,05
Cleopatra Molasses Strawberry (250 g) CM;3;3,45
Cleopatra Molasses Strawberry (50 g) CM;0,9;1,05
Cleopatra Molasses Sweet Melon (250 g) CM;3;3,45
Cleopatra Molasses Sweet Melon (50 g) CM;0,9;1,05
Cleopatra Molasses Water Melon (250 g) CM;3;3,45
Cleopatra Molasses Water Melon (50 g) CM;0,9;1,05
Cleopatra Molasses Watermelon With Mint (250 g) CM;3;3,45
Cleopatra Molasses Watermelon With Mint (50 g) CM;0,9;1,05
Colts Blue (70 g) CM;5,6;6,45
Colts Dutch Blend (40 g) CM;3,1;3,55
Colts Original (70 g) CM;5,6;6,45
Colts Red (100 g) CM;7,6;8,75
Colts Red (20 g) CM;1,6;1,85
Colts Yellow (40 g) CM;3,1;3,55
Danske Club Black Luxury (50 g) CM;7,8;8,95
Darkside B Monster Base (30 g) CM;3,15;3,6
Darkside Barvy O Base (30 g) CM;3,15;3,6
Darkside Blackery Base (30 g) CM;3,15;3,6
Darkside Bnpapa Base (30 g) CM;3,15;3,6
Darkside Darkside Hola Base (30 g) CM;3,15;3,6
Darkside Falling Star Base (30 g) CM;3,15;3,6
Darkside Generis Rsp Base (30 g) CM;3,15;3,6
Darkside I Granny Base (30 g) CM;3,15;3,6
Darkside Kalee Grap Base (30 g) CM;3,15;3,6
Darkside Lm Blast Base (30 g) CM;3,15;3,6
Darkside Mg Assi Base (30 g) CM;3,15;3,6
Darkside Skyline Base (30 g) CM;3,15;3,6
Darkside Space Ichi Base (30 g) CM;3,15;3,6
Darkside Supernova Base (30 g) CM;3,15;3,6
Darkside Tear Base (30 g) CM;3,15;3,6
Davidoff Scottish Mixture (50g) CM;13,12;15,1
Del Mar North Blue (20 g) CM;1,2;1,4
Del Mar South Red (20 g) CM;1,2;1,4
Dozaj 90+ (50 g) CM;2,7;3,1
Dozaj Amnesia (200 g) CM;9,9;11,4
Dozaj Amnesia (50 g) CM;2,7;3,1
Dozaj Black ¡Joe Que Frio! (50 g) CM;3,1;3,55
Dozaj Black Berga (50 g) CM;3,1;3,55
Dozaj Black Blast (50 g) CM;3,1;3,55
Dozaj Black Booster (50 g) CM;3,1;3,55
Dozaj Black Chester (50 g) CM;3,1;3,55
Dozaj Black Cia (50 g) CM;3,1;3,55
Dozaj Black Code (50 g) CM;3,1;3,55
Dozaj Black Double Manza (50 g) CM;3,1;3,55
Dozaj Black Explosion (50 g) CM;3,1;3,55
Dozaj Black Infiniti (50 g) CM;3,1;3,55
Dozaj Black Max (50 g) CM;3,1;3,55
Dozaj Black Paradox (50 g) CM;3,1;3,55
Dozaj Black Prime (50 g) CM;3,1;3,55
Dozaj Black R-Gasm (50 g) CM;3,1;3,55
Dozaj Black S.O.S. (50 g) CM;3,1;3,55
Dozaj Black Star (50 g) CM;2,4;2,75
Dozaj Black Suka (50 g) CM;3,1;3,55
Dozaj Black Terry Miss You (50 g) CM;3,1;3,55
Dozaj Black Vampiro (50 g) CM;3,1;3,55
Dozaj Blade (50 g) CM;2,7;3,1
Dozaj Buf (50 g) CM;2,7;3,1
Dozaj Bumbum (200g) CM;9,9;11,4
Dozaj Bumbum (50 g) CM;2,7;3,1
Dozaj Bumbum (950 g) CM;41,9;48,2
Dozaj Carnival (200 g) CM;9,9;11,4
Dozaj Carnival (50 g) CM;2,7;3,1
Dozaj Carnival (950 g) CM;41,9;48,2
Dozaj Casablanca (200 g) CM;9,9;11,4
Dozaj Casablanca (50 g) CM;2,7;3,1
Dozaj Chef (50 g) CM;2,7;3,1
Dozaj Cuba Dream (50 g) CM;2,7;3,1
Dozaj Dead Sea (200 g) CM;9,9;11,4
Dozaj Dead Sea (50 g) CM;2,7;3,1
Dozaj Eternal (200 g) CM;9,9;11,4
Dozaj Eternal (50 g) CM;2,7;3,1
Dozaj Euphoria (200 g) CM;9,9;11,4
Dozaj Euphoria (50 g) CM;2,7;3,1
Dozaj Euphoria (950 g) CM;41,9;48,2
Dozaj Excalibur (50 g) CM;2,7;3,1
Dozaj Filomena (200 g) CM;9,9;11,4
Dozaj Filomena (50 g) CM;2,7;3,1
Dozaj Huracan (200 g) CM;9,9;11,4
Dozaj Huracan (50 g) CM;2,7;3,1
Dozaj Huracan (950 g) CM;41,9;48,2
Dozaj Invisible (200 g) CM;9,9;11,4
Dozaj Invisible (50 g) CM;2,7;3,1
Dozaj Jelly Bear (50 g) CM;2,7;3,1
Dozaj Krasava (200 g) CM;9,9;11,4
