Marca;Expendeduría Euros/Cajetilla;Con Recargo Euros/Cajetilla
Nakhla Ruby Red (250 g) CM;8,5;9,8
Nakhla Ruby Red (50 g) CM;1,95;2,25
Nakhla Sheherazade Choco Menta (50 g) CM;1,4;1,6
Nakhla Sheherazade Margarita (50 g) CM;1,4;1,6
Nakhla Shisha on the Beach (50 g) CM;1,75;2
Nakhla Spark Green (250 g) CM;8,5;9,8
Nakhla Sparkly Red (50 g) CM;1,95;2,25
Nakhla Tobac Molasses Surt.1 (500 g) CM;14;16,1
Nakhla Tobacco Frutas (50 g) CM;1,4;1,6
Nakhla Zaghloul Negro (50 g) CM;1,4;1,6
Nameless # Black Box (200 g) CM;11,25;12,95
Nameless # Black Box (50 g) CM;3,25;3,75
Nameless # Black Box Bote (50 g) CM;3,25;3,75
Nameless #06 Dragon Lady (200g) CM;11,25;12,95
Nameless #07 Ice Ice Baby (200 g) CM;10,5;12,1
Nameless #100 Yelow Pei (200 g) CM;11,25;12,95
Nameless #100 Yelow Pei (50 g) CM;3,25;3,75
Nameless #105 Red Turtle (200 g) CM;11,25;12,95
Nameless #105 Red Turtle (50 g) CM;3,25;3,75
Nameless #105 Red Turtle Bote (50 g) CM;3,25;3,75
Nameless #107 Ice Ice Baby Bote (50 g) CM;3,25;3,75
Nameless #107 Winter is Coming (200 g) CM;11,25;12,95
Nameless #107 Winter is Coming (50 g) CM;3,25;3,75
Nameless #107 Winter is Coming Bote (50 g) CM;3,25;3,75
Nameless #109 Monkey Brain (200 g) CM;11,25;12,95
Nameless #109 Monkey Brain (50 g) CM;3,25;3,75
Nameless #109 Monkey Brain Bote (50 g) CM;3,25;3,75
Nameless #11 Adam & Eve (200 g) CM;11,25;12,95
Nameless #11 Adam & Eve (50 g) CM;3,25;3,75
Nameless #11 Adam & Eve Bote (50 g) CM;3,25;3,75
Nameless #115 Californication (200g) CM;11,25;12,95
Nameless #115 Californication (50g) CM;3,25;3,75
Nameless #115 Californication Bote (50 g) CM;3,25;3,75
Nameless #116 Pablo (200g) CM;11,25;12,95
Nameless #116 Pablo (50g) CM;3,25;3,75
Nameless #116 Pablo (995 g) CM;55,95;64,35
Nameless #116 Pablo Bote (50 g) CM;3,25;3,75
Nameless #121 Boogie Bomb (200 g) CM;11,25;12,95
Nameless #121 Boogie Bomb (50 g) CM;3,25;3,75
Nameless #121 Boogie Bomb Bote (50 g) CM;3,25;3,75
Nameless #13 Kivick (200 g) CM;11,25;12,95
Nameless #13 Kivick (50 g) CM;3,25;3,75
Nameless #15 Grüner Marokkaner (200 g) CM;11,25;12,95
Nameless #15 Grüner Marokkaner (50 g) CM;3,25;3,75
Nameless #15 Grüner Marokkaner Bote (50 g) CM;3,25;3,75
Nameless #17 Piches (200 g) CM;11,25;12,95
Nameless #17 Piches (50 g) CM;3,25;3,75
Nameless #37 Fresh Nana (200 g) CM;10,5;12,1
Nameless #37 Fresh Nana Bote (50 g) CM;3,25;3,75
Nameless #40 Black Nana (200 g) CM;11,25;12,95
Nameless #40 Black Nana (50g) CM;3,25;3,75
Nameless #40 Black Nana (955 g) CM;55,95;64,35
Nameless #40 Black Nana (995 g) CM;55,95;64,35
Nameless #40 Black Nana Bote (50 g) CM;3,25;3,75
Nameless #40 Dark Nana (200 g) CM;10,5;12,1
Nameless #43 Nevada (200g) CM;11,25;12,95
Nameless #43 Nevada Bote (50 g) CM;3,25;3,75
Nameless #43 Nevadas (50 g) CM;3,25;3,75
Nameless #45 Brasil (200g) CM;10,5;12,1
Nameless #6 Dragon Lady (50 g) CM;3,25;3,75
Nameless #711 L' Oasis (200 g) CM;11,25;12,95
Nameless #711 L' Oasis (50 g) CM;3,25;3,75
Nameless #711 L' Oasis Bote (50 g) CM;3,25;3,75
Nameless Dark Nana (200 g) CM;13;14,95
Nameless Dark Nana (50 g) CM;4,1;4,7
Nativo 100 G TPD (100 g) CM;5,15;5,9
Nativo 12 G TPD (12 g) CM;0,75;0,85
Nativo 20 G TPD (20 g) CM;1,15;1,3
Os African King (50 g) CM;3,2;3,7
Os African Queen (200 g) CM;12,3;14,15
Os African Queen (50 g) CM;3,2;3,7
Os Bonnie'n Clyde (50 g) CM;3,2;3,7
Os Disco (200 g) CM;12,3;14,15
Os Disco (50 g) CM;3,2;3,7
Os Lucifero (50 g) CM;3,2;3,7
Os Tobacco Bonnie'n Clyde (200 g) CM;12,3;14,15
Os Tobacco Casanova (50 g) CM;3,2;3,7
Os Tobacco Cosanostra (50 g) CM;3,2;3,7
Os Unknown (50 g) CM;3,2;3,7
Overdozz 1St Love (60 g) CM;2,8;3,2
Overdozz 24 Karatine (60 g) CM;2,8;3,2
Overdozz 24 Karatine Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz 24 Karatine Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz All Nighter (200 g) CM;12,65;14,55
Overdozz All Nighter (50 g) CM;3,45;3,95
Overdozz All Nighter (60 g) CM;2,8;3,2
Overdozz Areejan (200 g) CM;12,65;14,55
Overdozz Areejan (50 g) CM;3,45;3,95
Overdozz Areejan (60 g) CM;2,8;3,2
Overdozz Bad Habit (60 g) CM;2,8;3,2
Overdozz Bad Habit Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Bad Habit Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Banango (200 g) CM;12,65;14,55
Overdozz Banango (50 g) CM;3,45;3,95
Overdozz Banango (60 g) CM;2,8;3,2
Overdozz Crazy Ex (60 g) CM;2,8;3,2
Overdozz Crazy Ex Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Crazy Ex Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Dopomine Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Dopomine Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Double Trouble (60 g) CM;2,8;3,2
Overdozz Double Trouble Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Double Trouble Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Fresh Green (60 g) CM;2,8;3,2
Overdozz Fresh Greens Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Fresh Greens Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Go for Broke (60 g) CM;2,8;3,2
Overdozz Go For Broke Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Go For Broke Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Green Mist® (50 g) CM;3,45;3,95
Overdozz Green Mist® (60 g) CM;2,8;3,2
Overdozz Heat Wave (60 g) CM;2,8;3,2
Overdozz Heat Wave Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Heat Wave Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Ist Love (200 g) CM;12,65;14,55
Overdozz Ist Love (50 g) CM;3,45;3,95
Overdozz Judgment Day (60 g) CM;2,8;3,2
Overdozz Judgment Day Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Judgment Day Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz K.O. (200 g) CM;12,65;14,55
Overdozz K.O. (50 g) CM;3,45;3,95
Overdozz Kaffeine Addikt Picadura Shisha Lata (200 g) CM;12;13,8
Overdozz Kaffeine Addikt Picadura Shisha Lata (50 g) CM;2,8;3,2
Overdozz Kesowawa (200 g) CM;12,65;14,55
Overdozz Kesowawa (50 g) CM;3,45;3,95
Overdozz Kesowawa (60 g) CM;2,8;3,2
Overdozz Kooliche (50 g) CM;3,45;3,95
Overdozz Kooliche (60 g) CM;2,8;3,2
Overdozz Love Bug (60 g) CM;2,8;3,2
Overdozz Love Bug Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Love Bug Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Lusidream (60 g) CM;2,8;3,2
Overdozz Lusidrem Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Lusidrem Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Mad Spiral (200 g) CM;12,65;14,55
Overdozz Mad Spiral (50 g) CM;3,45;3,95
Overdozz One Night Stand (60 g) CM;2,8;3,2
Overdozz One Night Stand Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz One Night Stand Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Perta On The Rocks (200g) CM;12,65;14,55
Overdozz Perta On The Rocks (50g) CM;3,45;3,95
Overdozz Pombom (200 g) CM;12,65;14,55
Overdozz Pombom (50 g) CM;3,45;3,95
Overdozz Psych Out (60 g) CM;2,8;3,2
Overdozz Psych Out Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Psych Out Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Rachillo (200 g) CM;12,65;14,55
Overdozz Rachillo (50 g) CM;3,45;3,95
Overdozz Rachillo (60 g) CM;2,8;3,2
Overdozz Sex With an Ex (200 g) CM;12,65;14,55
Overdozz Sex With an Ex (50 g) CM;3,45;3,95
Overdozz Sex With an Ex (60 g) CM;2,8;3,2
Overdozz Summer Fling (60 g) CM;2,8;3,2
Overdozz Summer Fling Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Summer Fling Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Tease Um (200 g) CM;12,65;14,55
Overdozz Tease Um (50 g) CM;3,45;3,95
Overdozz Tranquilyser (200 g) CM;12,65;14,55
Overdozz Tranquilyser Picadura Shisha Lata (200 g) CM;12;13,8
Overdozz Tranquilyser Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Wild Night Out (60 g) CM;2,8;3,2
Overdozz Wild Night Out Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Wild Night Out Picadura Shisha Lata (50 g) CM;3,45;3,95
Overdozz Zero Gravity (60 g) CM;2,8;3,2
Overdozz Zero Gravity Picadura Shisha Lata (200 g) CM;12,65;14,55
Overdozz Zero Gravity Picadura Shisha Lata (50 g) CM;3,45;3,95
Peterson 1865 Mixture (100 g) CM;18,6;21,4
Peterson Connemara Black (40 g) CM;4,5;5,2
Peterson Early Morning (50 g) CM;12,1;13,9
Peterson Founder's Choice (100 g) CM;15,35;17,65
Peterson Irish Dew (40 g) CM;4,5;5,2
Peterson My Mixture 965 (50 g) CM;12,1;13,9
Peterson Nightcap (50 g) CM;12,1;13,9
Peterson Old Dublin (50 g) CM;9,9;11,4
Peterson Sherlock Holmes (50 g) CM;11,4;13,1
Peterson Standard Mixture (50 g) CM;12,1;13,9
Revoshi A-Easy (200 g) CM;9,6;11,05
Revoshi Anibal Fang (200 g) CM;9,6;11,05
Revoshi Anibal Fang (25 g) CM;1,4;1,6
Revoshi Anibal Fang (50 g) CM;2,45;2,8
Revoshi Antep Dream (200 g) CM;9,6;11,05
Revoshi Antep Dream (25 g) CM;1,4;1,6
Revoshi Antep Dream (50 g) CM;2,45;2,8
Revoshi A-Strong (200 g) CM;9,6;11,05
Revoshi A-Strong (25 g) CM;1,4;1,6
Revoshi Blackbeard Soul (200 g) CM;9,6;11,05
Revoshi Blackbeard Soul (25 g) CM;1,4;1,6
Revoshi Blackbeard Soul (50 g) CM;2,45;2,8
Revoshi Black-G (200 g) CM;9,6;11,05
Revoshi Black-G (25 g) CM;1,4;1,6
Revoshi Blck G (50 g) CM;2,45;2,8
Revoshi Blck Grp (50 g) CM;2,45;2,8
Revoshi Boricua (200g) CM;9,6;11,05
Revoshi Boricua (50g) CM;2,45;2,8
Revoshi Capitan Pinto ( 50 g) CM;2,45;2,8
Revoshi Capitan Pinto (200 g) CM;9,6;11,05
Revoshi Capitan Pinto (25 g) CM;1,4;1,6
Revoshi Carmitta (200 g) CM;9,6;11,05
Revoshi Carmitta (50 g) CM;2,45;2,8
Revoshi Chao Bella (200 g) CM;9,6;11,05
Revoshi Chao Bella (25 g) CM;1,4;1,6
Revoshi Chao Bella (50 g) CM;2,45;2,8
Revoshi Chao Bella (995 g) CM;47,9;55,1
Revoshi D'App Strng (50 g) CM;2,45;2,8
Revoshi D'App Strng (995 g) CM;30;34,5
Revoshi Darmita (200 g) CM;12,4;14,25
Revoshi Darmita (50 g) CM;3,1;3,55
Revoshi Eskimo C (50 g) CM;2,45;2,8
Revoshi Eskimo Cndy (50 g) CM;2,45;2,8
Revoshi Eskimo L (50 g) CM;2,45;2,8
Revoshi Eskimo L (995 g) CM;47,9;55,1
Revoshi Eskimo Lmn (50 g) CM;2,45;2,8
Revoshi Eskimo Loka (200 g) CM;9,6;11,05
Revoshi Eskimo Loka (25 g) CM;1,4;1,6
Revoshi Eskimo Loka (50 g) CM;2,45;2,8
Revoshi Eskimo P´app (50 g) CM;2,45;2,8
Revoshi Eskimo P'A (200 g) CM;9,6;11,05
Revoshi Eskimo Polar (200 g) CM;9,6;11,05
Revoshi Eskimo Polar (50 g) CM;2,45;2,8
Revoshi Eskimo Vtrmln (50 g) CM;2,45;2,8
Revoshi Eskimo-A (200 g) CM;9,6;11,05
Revoshi Eskimo-C (200 g) CM;9,6;11,05
Revoshi Eskimo-C (25 g) CM;1,4;1,6
Revoshi Eskimo-L (200 g) CM;9,6;11,05
Revoshi Eskimo-L (25 g) CM;1,4;1,6
Revoshi Eskimo-P'A (25 g) CM;1,4;1,6
Revoshi Eskimo-W (200g) CM;9,6;11,05
Revoshi Eskimo-W (25 g) CM;1,4;1,6
Revoshi Float Like Butterfly (200 g) CM;12,4;14,25
Revoshi Float Like Butterfly (50 g) CM;3,1;3,55
Revoshi Free Spartacus (200 g) CM;9,6;11,05
Revoshi Free Spartacus (25 g) CM;1,4;1,6
Revoshi Free Spartacus (50 g) CM;2,45;2,8
Revoshi Funny Bunny (200 g) CM;9,6;11,05
Revoshi Funny Bunny (25 g) CM;1,4;1,6
Revoshi Funny Bunny (50 g) CM;2,45;2,8
Revoshi G (200 g) CM;9,6;11,05
Revoshi G Jager (200 g) CM;9,6;11,05
Revoshi G Jager (25 g) CM;1,4;1,6
Revoshi G Jager (50 g) CM;2,45;2,8
Revoshi Ghandi Spir (200 g) CM;9,6;11,05
Revoshi GM (200 g) CM;9,6;11,05
Revoshi GM (50 g) CM;2,45;2,8
Revoshi GP (50 g) CM;2,45;2,8
Revoshi Green Jager (200 g) CM;9,6;11,05
Revoshi Green Jager (25 g) CM;1,4;1,6
Revoshi Green Jager (50 g) CM;2,45;2,8
Revoshi Grp (50 g) CM;2,45;2,8
Revoshi Grp-Mnt (50 g) CM;2,45;2,8
Revoshi Kak de la Trshkv (200 g) CM;9,6;11,05
Revoshi Kak de la Trshkv (25 g) CM;1,4;1,6
Revoshi Kak dela Trshkv (50 g) CM;2,45;2,8
Revoshi Kazak (200 g) CM;9,6;11,05
Revoshi Kazak (25 g) CM;1,4;1,6
Revoshi Kazak (50 g) CM;2,45;2,8
Revoshi L (200 g) CM;9,6;11,05
Revoshi L (50 g) CM;2,45;2,8
Revoshi Lazy Sunday (200g) CM;9,6;11,05
Revoshi Lazy Sunday (50g) CM;2,45;2,8
Revoshi Leonidas Spirit (200 g) CM;9,6;11,05
Revoshi Leonidas Spirit (25 g) CM;1,4;1,6
Revoshi Leonidas Spirit (50 g) CM;2,45;2,8
Revoshi LM (200 g) CM;9,6;11,05
Revoshi LM (50 g) CM;2,45;2,8
Revoshi Lmn (50 g) CM;2,45;2,8
Revoshi Lmn-Mnt (50 g) CM;2,45;2,8
Revoshi M (50 g) CM;2,45;2,8
Revoshi Manda (200 g) CM;9,6;11,05
Revoshi Manda (50 g) CM;2,45;2,8
Revoshi Marbella (200 g) CM;9,6;11,05
Revoshi Marbella (50 g) CM;2,45;2,8
Revoshi Mnt (50 g) CM;2,45;2,8
Revoshi Mulan Sword (200 g) CM;9,6;11,05
Revoshi Mulan Sword (25 g) CM;1,4;1,6
Revoshi Mulan Sword (50 g) CM;2,45;2,8
Revoshi Nana (200g) CM;9,6;11,05
Revoshi Nana (50g) CM;2,45;2,8
Revoshi Nana (995 g) CM;30;34,5
Revoshi O (200 g) CM;9,6;11,05
Revoshi O (50 g) CM;2,45;2,8
Revoshi Ola Zapata (200 g) CM;9,6;11,05
Revoshi Ola Zapata (25 g) CM;1,4;1,6
Revoshi Ola Zapata (50 g) CM;2,45;2,8
Revoshi OM (200 g) CM;9,6;11,05
Revoshi --OM-- (25 g) CM;1,4;1,6
Revoshi OM (50 g) CM;2,45;2,8
Revoshi Orng (50 g) CM;2,45;2,8
Revoshi Orng-Mnt (50 g) CM;2,45;2,8
Revoshi Pancho Villa (200 g) CM;9,6;11,05
Revoshi Pancho Villa (25 g) CM;1,4;1,6
Revoshi Pancho Villa (50 g) CM;2,45;2,8
Revoshi Panonino (200 g) CM;9,6;11,05
Revoshi Panonino (25 g) CM;1,4;1,6
Revoshi Panonino (50 g) CM;2,45;2,8
Revoshi Qui-Qui (200 g) CM;9,6;11,05
Revoshi Qui-Qui (50 g) CM;2,45;2,8
Revoshi Racy Colombian (200 g) CM;9,6;11,05
Revoshi Racy Colombian (25 g) CM;1,4;1,6
Revoshi Racy Colombian (50 g) CM;2,45;2,8
Revoshi Raggata (200 g) CM;9,6;11,05
Revoshi Raggata (25 g) CM;1,4;1,6
Revoshi Raggata (50 g) CM;2,45;2,8
Revoshi Ragnar (200 g) CM;9,6;11,05
Revoshi Ragnar (25 g) CM;1,4;1,6
Revoshi Ragnar (50 g) CM;2,45;2,8
Revoshi Red Sunset (200g) CM;9,6;11,05
Revoshi Red Sunset (50g) CM;2,45;2,8
Revoshi Rope a Dope (200 g) CM;12,4;14,25
Revoshi Rope a Dope (50 g) CM;3,1;3,55
Revoshi Rumble Of Jungle (200 g) CM;12,4;14,25
Revoshi Rumble Of Jungle (50 g) CM;3,1;3,55
Revoshi Sting Like Bee (200 g) CM;12,4;14,25
Revoshi Sting Like Bee (50 g) CM;3,1;3,55
Revoshi Thanks Engel (200 g) CM;9,6;11,05
Revoshi Thanks Engel (50 g) CM;2,45;2,8
Revoshi Thanks Engels (25 g) CM;1,4;1,6
Revoshi The Shuffle (200 g) CM;12,4;14,25
Revoshi The Shuffle (50 g) CM;3,1;3,55
Revoshi Thrilla in Manila (200 g) CM;12,4;14,25
Revoshi Thrilla in Manila (50 g) CM;3,1;3,55
Revoshi Txele (200 g) CM;9,6;11,05
Revoshi Txele (50 g) CM;2,45;2,8
Revoshi Vaina (200 g) CM;9,6;11,05
Revoshi Vaina (50 g) CM;2,45;2,8
Revoshi Vamos Ernesto (200 g) CM;9,6;11,05
Revoshi Vamos Ernesto (25 g) CM;1,4;1,6
Revoshi Vamos Ernesto (50 g) CM;2,45;2,8
Revoshi What's My Name? (200 g) CM;12,4;14,25
Revoshi What's My Name? (50 g) CM;3,1;3,55
Revoshi Zingy Newyork (200 g) CM;9,6;11,05
Revoshi Zingy Newyork (25 g) CM;1,4;1,6
Revoshi Zingy Newyork (50 g) CM;2,45;2,8
Serbetli Balence (50 g) CM;2,6;3
Serbetli Ehke (50 g) CM;2,6;3
Serbetli Imcesy (50 g) CM;2,6;3
Serbetli Shisha Blue Tropic (200 g) CM;8,6;9,9
Serbetli Shisha Blue Tropic (50 g) CM;2,2;2,55
Serbetli Shisha Dark Blue (50 g) CM;2,6;3
Serbetli Shisha Fei Joan (50 g) CM;2,6;3
Serbetli Shisha Fresh Mix (50 g) CM;2,6;3
Serbetli Shisha Genios Dream (50 g) CM;2,6;3
Serbetli Shisha Grapic (200 g) CM;8,6;9,9
Serbetli Shisha Grapic (50 g) CM;2,2;2,55
Serbetli Shisha Green Flash (200 g) CM;8,6;9,9
Serbetli Shisha Green Flash (50 g) CM;2,2;2,55
Serbetli Shisha Green Mix (200 g) CM;8,6;9,9
Serbetli Shisha Green Mix (50 g) CM;2,2;2,55
Serbetli Shisha Hate 69 (200 g) CM;8,6;9,9
Serbetli Shisha Hate 69 (50 g) CM;2,2;2,55
Serbetli Shisha Icbodrumm (200 g) CM;8,6;9,9
Serbetli Shisha Icbodrumm (50 g) CM;2,2;2,55
Serbetli Shisha Ice Bird (200 g) CM;8,6;9,9
Serbetli Shisha Ice Bird (50 g) CM;2,2;2,55
Serbetli Shisha Ice Pin (200 g) CM;8,6;9,9
Serbetli Shisha Ice Pin (50 g) CM;2,2;2,55
Serbetli Shisha Istanbul Nights (200 g) CM;8,6;9,9
Serbetli Shisha Istanbul Nights (50 g) CM;2,2;2,55
Serbetli Shisha Lemmer (50 g) CM;2,6;3
Serbetli Shisha Maca Roll (50 g) CM;2,6;3
Serbetli Shisha Margaritail (50 g) CM;2,6;3
Serbetli Shisha Rotana (200 g) CM;8,6;9,9
Serbetli Shisha Rotana (50 g) CM;2,2;2,55
Serbetli Shisha Sheikh (50 g) CM;2,6;3
Serbetli Shisha Stra Shark (200 g) CM;8,6;9,9
Serbetli Shisha Stra Shark (50 g) CM;2,2;2,55
Serbetli Shisha T-Ber (200 g) CM;8,6;9,9
Serbetli Shisha T-Ber (50 g) CM;2,2;2,55
Serbetli Shisha Vista Show (50 g) CM;2,6;3
Serbetli Spepinch (50 g) CM;2,6;3
Shisha Kartel Big Bagman (200 g) CM;7,2;8,3
Shisha Kartel Blood Bath (50 g) CM;1,9;2,2
Shisha Kartel Capo Dei Capi (200 g) CM;7,2;8,3
Shisha Kartel Capo Dei Capi (50 g) CM;1,9;2,2
Shisha Kartel Capo Dei Capi (950 g) CM;35;40,25
Shisha Kartel Guilty Gang (50 g) CM;1,9;2,2
Shisha Kartel Krazee Kombo (50 g) CM;1,9;2,2
